branch_id,date,revenue,profit,food_revenue,beverage_revenue
ain el mreisseh,2025-01-01,12648546.67,9058120.916966371,4956652.563913801,7691894.106086197
ain el mreisseh,2025-02-01,9929973.33,7111243.803110481,3891310.918943715,6038662.411056284
ain el mreisseh,2025-03-01,9849926.67,7053919.246843552,3859942.6129340776,5989984.057065921
ain el mreisseh,2025-04-01,13025923.33,9328375.160928529,5104537.142130741,7921386.187869258
ain el mreisseh,2025-05-01,7208975.0,5162630.058698092,2825018.9803774897,4383956.019622509
ain el mreisseh,2025-06-01,2883403.33,2064918.3417626184,1129934.440795489,1753468.889204511
ain el mreisseh,2025-07-01,11889329.16,8514415.447296144,4659134.001845693,7230195.158154305
ain el mreisseh,2025-08-01,11610097.92,8314446.992286724,4549710.185989161,7060387.734010837
ain el mreisseh,2025-09-01,11021123.75,7892659.46301401,4318905.7777061425,6702217.972293857
ain el mreisseh,2025-10-01,10516783.81,7531481.829016669,4121267.4306370453,6395516.379362954
ain el mreisseh,2025-11-01,9387782.61,6722959.739340089,3678839.787474326,5708942.822525673
ain el mreisseh,2025-12-01,9640996.43,6904296.098310646,3778068.0200030683,5862928.4099969305
ain el mreisseh,2026-01-01,6348294.91,4546263.251550476,2487739.742998666,3860555.1670013336
airport,2025-01-01,0.0,0.0,0.0,0.0
airport,2025-02-01,0.0,0.0,0.0,0.0
airport,2025-03-01,0.0,0.0,0.0,0.0
airport,2025-04-01,0.0,0.0,0.0,0.0
airport,2025-05-01,0.0,0.0,0.0,0.0
airport,2025-06-01,8428.83,6057.145991962507,3008.635987003402,5420.194012996599
airport,2025-07-01,2940003.01,2112752.00097513,1049421.9076413123,1890581.102358688
airport,2025-08-01,6963426.45,5004074.184903861,2485566.2541920226,4477860.1958079785
airport,2025-09-01,7467197.62,5366095.429042343,2665385.2885392345,4801812.3314607665
airport,2025-10-01,8414672.7,6046972.239146041,3003582.597356345,5411090.102643656
airport,2025-11-01,7029720.14,5051714.315108872,2509229.5124906534,4520490.627509347
airport,2025-12-01,6604828.86,4746377.926348887,2357566.3284459,4247262.531554101
airport,2026-01-01,4684588.61,3366450.281124986,1672144.5178455666,3012444.0921544344
alay,2025-01-01,0.0,0.0,0.0,0.0
alay,2025-02-01,0.0,0.0,0.0,0.0
alay,2025-03-01,0.0,0.0,0.0,0.0
alay,2025-04-01,0.0,0.0,0.0,0.0
alay,2025-05-01,0.0,0.0,0.0,0.0
alay,2025-06-01,0.0,0.0,0.0,0.0
alay,2025-07-01,4219344.76,2991466.261136701,1638473.5203538507,2580871.2396461493
alay,2025-08-01,8565845.07,6073084.32530864,3326324.6131725386,5239520.456827463
alay,2025-09-01,5397295.51,3826619.6146412087,2095900.2588496066,3301395.2511503934
alay,2025-10-01,4503168.48,3192693.970836894,1748689.1287291015,2754479.351270899
alay,2025-11-01,4071091.3,2886356.2857938046,1580903.1196571228,2490188.1803428773
alay,2025-12-01,3739480.5,2651248.0933007714,1452130.6334611012,2287349.866538899
alay,2026-01-01,2173788.6,1541190.783315745,844134.6376130375,1329653.9623869627
amioun,2025-01-01,0.0,0.0,0.0,0.0
